ELF Header:
 magic number:  7f 45 4c 46 2 1 1 0 0 0 0 0 0 0 0 0  Class:  ELFCLASS32
ELF64
 Data:  little-endian
little-endian
 Version:   1 (current)
 OS/ABI:	 System V ABI
 ABI Version:   
 Type:   Machine:   
 Version:  0x1
 Entry point address:  0x100cc
 Start of program headers:  64  bytes into  file
 Start of section headers:  8704  bytes into  file
 Flags:  0x0
 Size of this header:   64 Bytes
 Size of program headers:   56 Bytes
 Number of program headers:   2
 Size of section headers:    64 Bytes
 Number of section headers:  13
 Section header string table index:   12


Section Headers:
 [  0]
 Name:  Type: 0 Address:  0 Offest:  0
 Size:  0 Entsize:  0 Flags:   0 Link:  0 Info:  0 Align: 0
 [  1]
 Name: .text Type: 1 Address:  100b0 Offest:  b0
 Size:  790 Entsize:  0 Flags:   6 Link:  0 Info:  0 Align: 4
 [  2]
 Name: .eh_frame Type: 1 Address:  11000 Offest:  1000
 Size:  4 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 4
 [  3]
 Name: .init_array Type: 14 Address:  11008 Offest:  1008
 Size:  10 Entsize:  8 Flags:   3 Link:  0 Info:  0 Align: 8
 [  4]
 Name: .fini_array Type: 15 Address:  11018 Offest:  1018
 Size:  8 Entsize:  8 Flags:   3 Link:  0 Info:  0 Align: 8
 [  5]
 Name: .data Type: 1 Address:  11020 Offest:  1020
 Size:  788 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 8
 [  6]
 Name: .sdata Type: 1 Address:  117a8 Offest:  17a8
 Size:  18 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 8
 [  7]
 Name: .bss Type: 8 Address:  117c0 Offest:  17c0
 Size:  48 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 8
 [  8]
 Name: .comment Type: 1 Address:  0 Offest:  17c0
 Size:  11 Entsize:  1 Flags:   30 Link:  0 Info:  0 Align: 1
 [  9]
 Name: .riscv.attributes Type: 1879048195 Address:  0 Offest:  17d1
 Size:  1c Entsize:  0 Flags:   0 Link:  0 Info:  0 Align: 1
 [ 10]
 Name: .symtab Type: 2 Address:  0 Offest:  17f0
 Size:  708 Entsize:  18 Flags:   0 Link:  b Info:  27 Align: 8
 [ 11]
 Name: .strtab Type: 3 Address:  0 Offest:  1ef8
 Size:  291 Entsize:  0 Flags:   0 Link:  0 Info:  0 Align: 1
 [ 12]
 Name: .shstrtab Type: 3 Address:  0 Offest:  2189
 Size:  70 Entsize:  0 Flags:   0 Link:  0 Info:  0 Align: 1


Program Headers:
 [  0]
 Type:   1 Flags:   5 Offset:   0 VirtAddr:  10000 PhysAddr:   10000 FileSiz:   840 MemSiz:   840 Align:   1000 [  1]
 Type:   1 Flags:   6 Offset:   1000 VirtAddr:  11000 PhysAddr:   11000 FileSiz:   7c0 MemSiz:   808 Align:   1000

Symbol table:
 [  0]    Name:                                              Bind:   0 Type:   0 NDX:   0 Size:   0 Value:   0
 [  1]    Name:                                              Bind:   3 Type:   3 NDX:   1 Size:   0 Value:   100b0
 [  2]    Name:                                              Bind:   3 Type:   3 NDX:   2 Size:   0 Value:   11000
 [  3]    Name:                                              Bind:   3 Type:   3 NDX:   3 Size:   0 Value:   11008
 [  4]    Name:                                              Bind:   3 Type:   3 NDX:   4 Size:   0 Value:   11018
 [  5]    Name:                                              Bind:   3 Type:   3 NDX:   5 Size:   0 Value:   11020
 [  6]    Name:                                              Bind:   3 Type:   3 NDX:   6 Size:   0 Value:   117a8
 [  7]    Name:                                              Bind:   3 Type:   3 NDX:   7 Size:   0 Value:   117c0
 [  8]    Name:                                              Bind:   3 Type:   3 NDX:   8 Size:   0 Value:   0
 [  9]    Name:                                              Bind:   3 Type:   3 NDX:   9 Size:   0 Value:   0
 [ 10]    Name:                           __call_atexit.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 11]    Name:                             register_fini    Bind:   2 Type:   2 NDX:   1 Size:   1c Value:   100b0
 [ 12]    Name:                                crtstuff.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 13]    Name:                                              Bind:   1 Type:   1 NDX:   2 Size:   0 Value:   11000
 [ 14]    Name:                     __do_global_dtors_aux    Bind:   2 Type:   2 NDX:   1 Size:   0 Value:   10118
 [ 15]    Name:                            completed.5525    Bind:   1 Type:   1 NDX:   7 Size:   1 Value:   117c0
 [ 16]    Name:    __do_global_dtors_aux_fini_array_entry    Bind:   1 Type:   1 NDX:   4 Size:   0 Value:   11018
 [ 17]    Name:                               frame_dummy    Bind:   2 Type:   2 NDX:   1 Size:   0 Value:   10168
 [ 18]    Name:                               object.5530    Bind:   1 Type:   1 NDX:   7 Size:   30 Value:   117c8
 [ 19]    Name:            __frame_dummy_init_array_entry    Bind:   1 Type:   1 NDX:   3 Size:   0 Value:   11010
 [ 20]    Name:                                     ack.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 21]    Name:                                    exit.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 22]    Name:                                  impure.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 23]    Name:                               impure_data    Bind:   1 Type:   1 NDX:   5 Size:   748 Value:   11060
 [ 24]    Name:                                    init.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 25]    Name:                                    fini.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 26]    Name:                                  atexit.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 27]    Name:                                __atexit.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 28]    Name:                                sys_exit.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 29]    Name:                                   errno.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 30]    Name:                                crtstuff.c    Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 31]    Name:                             __FRAME_END__    Bind:   1 Type:   1 NDX:   2 Size:   0 Value:   11000
 [ 32]    Name:                                              Bind:   4 Type:   4 NDX:   fff1 Size:   0 Value:   0
 [ 33]    Name:                          __fini_array_end    Bind:   0 Type:   0 NDX:   4 Size:   0 Value:   11020
 [ 34]    Name:                        __fini_array_start    Bind:   0 Type:   0 NDX:   4 Size:   0 Value:   11018
 [ 35]    Name:                          __init_array_end    Bind:   0 Type:   0 NDX:   3 Size:   0 Value:   11018
 [ 36]    Name:                       __preinit_array_end    Bind:   0 Type:   0 NDX:   2 Size:   0 Value:   11004
 [ 37]    Name:                        __init_array_start    Bind:   0 Type:   0 NDX:   3 Size:   0 Value:   11008
 [ 38]    Name:                     __preinit_array_start    Bind:   0 Type:   0 NDX:   2 Size:   0 Value:   11004
 [ 39]    Name:                         __global_pointer$    Bind:   16 Type:   16 NDX:   fff1 Size:   0 Value:   11820
 [ 40]    Name:                                    scan_d    Bind:   18 Type:   18 NDX:   1 Size:   24 Value:   1020c
 [ 41]    Name:                                       ack    Bind:   18 Type:   18 NDX:   1 Size:   c4 Value:   10278
 [ 42]    Name:                                   __errno    Bind:   18 Type:   18 NDX:   1 Size:   8 Value:   10838
 [ 43]    Name:                                      str4    Bind:   17 Type:   17 NDX:   5 Size:   a Value:   11050
 [ 44]    Name:                           __SDATA_BEGIN__    Bind:   16 Type:   16 NDX:   6 Size:   0 Value:   117a8
 [ 45]    Name:                                      loop    Bind:   17 Type:   17 NDX:   7 Size:   4 Value:   117f8
 [ 46]    Name:                                      str3    Bind:   17 Type:   17 NDX:   5 Size:   a Value:   11040
 [ 47]    Name:                              __dso_handle    Bind:   17 Type:   17 NDX:   6 Size:   0 Value:   117b0
 [ 48]    Name:                        _global_impure_ptr    Bind:   17 Type:   17 NDX:   6 Size:   8 Value:   117a8
 [ 49]    Name:                         __libc_init_array    Bind:   18 Type:   18 NDX:   1 Size:   9c Value:   1043c
 [ 50]    Name:                         __libc_fini_array    Bind:   18 Type:   18 NDX:   1 Size:   5c Value:   106dc
 [ 51]    Name:                                   print_s    Bind:   18 Type:   18 NDX:   1 Size:   28 Value:   1018c
 [ 52]    Name:                                       end    Bind:   17 Type:   17 NDX:   7 Size:   4 Value:   117fc
 [ 53]    Name:                          __call_exitprocs    Bind:   18 Type:   18 NDX:   1 Size:   128 Value:   105b4
 [ 54]    Name:                                    _start    Bind:   18 Type:   18 NDX:   1 Size:   4c Value:   100cc
 [ 55]    Name:                       __register_exitproc    Bind:   18 Type:   18 NDX:   1 Size:   a8 Value:   1074c
 [ 56]    Name:                                   print_d    Bind:   18 Type:   18 NDX:   1 Size:   2c Value:   101e0
 [ 57]    Name:                               __BSS_END__    Bind:   16 Type:   16 NDX:   7 Size:   0 Value:   11808
 [ 58]    Name:                                      str1    Bind:   17 Type:   17 NDX:   5 Size:   a Value:   11020
 [ 59]    Name:                               __bss_start    Bind:   16 Type:   16 NDX:   7 Size:   0 Value:   117c0
 [ 60]    Name:                                    memset    Bind:   18 Type:   18 NDX:   1 Size:   dc Value:   104d8
 [ 61]    Name:                                      main    Bind:   18 Type:   18 NDX:   1 Size:   d0 Value:   1033c
 [ 62]    Name:                                      time    Bind:   18 Type:   18 NDX:   1 Size:   24 Value:   10254
 [ 63]    Name:                                   print_c    Bind:   18 Type:   18 NDX:   1 Size:   2c Value:   101b4
 [ 64]    Name:                                    atexit    Bind:   18 Type:   18 NDX:   1 Size:   14 Value:   10738
 [ 65]    Name:                               _impure_ptr    Bind:   17 Type:   17 NDX:   6 Size:   8 Value:   117b8
 [ 66]    Name:                            __DATA_BEGIN__    Bind:   16 Type:   16 NDX:   5 Size:   0 Value:   11020
 [ 67]    Name:                                    _edata    Bind:   16 Type:   16 NDX:   6 Size:   0 Value:   117c0
 [ 68]    Name:                                      _end    Bind:   16 Type:   16 NDX:   7 Size:   0 Value:   11808
 [ 69]    Name:                                      exit    Bind:   18 Type:   18 NDX:   1 Size:   30 Value:   1040c
 [ 70]    Name:                                         a    Bind:   17 Type:   17 NDX:   7 Size:   4 Value:   11800
 [ 71]    Name:                                     start    Bind:   17 Type:   17 NDX:   7 Size:   4 Value:   11804
 [ 72]    Name:                                     _exit    Bind:   18 Type:   18 NDX:   1 Size:   44 Value:   107f4
 [ 73]    Name:                                      str2    Bind:   17 Type:   17 NDX:   5 Size:   a Value:   11030
 [ 74]    Name:                                   my_exit    Bind:   18 Type:   18 NDX:   1 Size:   24 Value:   10230
